SerialNum,initialFreeMemory,gcRun,
1247,1.861094074,False,
1248,1.848259771,False,
1249,1.842880515,False,
1250,1.852265131,False,
1251,1.8620563,False,
1252,1.869127653,False,
1253,1.860882514,False,
1254,1.855852804,False,
1255,1.841733706,False,
1256,1.857343377,False,
1257,1.861057548,False,
1258,1.865601939,False,
1259,1.865301315,False,
1260,1.866329414,False,
1261,1.868146661,False,
1262,1.867646675,False,
1263,1.872015864,False,
1264,1.87162811,False,
1265,1.867219475,False,
1266,1.866846267,False,
1267,1.866048043,False,
1268,1.858368634,False,
1269,1.840855994,False,
1270,1.84851608,False,
1271,1.855180659,False,
1272,1.825664096,False,
1273,1.851061613,False,
1274,1.78506789,False,
1275,1.796328985,False,
1276,1.832159393,False,
1277,1.831696943,False,
1278,1.846419278,False,
1279,1.858440201,False,
1280,1.858682814,False,
1281,1.858633028,False,
1282,1.84574205,False,
1283,1.854746811,False,
1284,1.788513285,False,
1285,1.79383545,False,
1286,1.805938893,False,
1287,1.81682456,False,
1288,1.828757848,False,
1289,1.82588091,False,
1290,1.834677464,False,
1291,1.844715101,False,
1292,1.837427934,False,
1293,1.842105092,False,
1294,1.847761402,False,
1295,1.835882086,False,
1296,1.84621663,False,
1297,1.85218789,False,
1298,1.827888412,False,
1299,1.837335534,False,
1300,1.835963884,False,
1301,1.829264379,False,
1302,1.825486517,False,
1303,1.840970831,False,
1304,1.84600615,False,
1305,1.853311898,False,
1306,1.810605948,False,
1307,1.828392405,False,
1308,1.836079307,False,
1309,1.845938139,False,
1310,1.867210285,False,
1311,1.865518872,False,
1312,1.863741748,False,
1313,1.859561432,False,
1314,1.861761124,False,
1315,1.855334302,False,
1316,1.857077029,False,
1317,1.86178339,False,
1318,1.844104064,False,
1319,1.860779524,False,
1320,1.857050416,False,
1321,1.857202106,False,
1322,1.857991908,False,
1323,1.860263089,False,
1324,1.843015511,False,
1325,1.811613338,False,
1326,1.829836325,False,
1327,1.836604432,False,
1328,1.843841453,False,
1329,1.812633268,False,
1330,1.813196117,False,
1331,1.816172763,False,
1332,1.825833162,False,
1333,1.838311547,False,
1334,1.823430617,False,
1335,1.805657031,False,
1336,1.823882923,False,
1337,1.817496999,False,
1338,1.833014146,False,
1339,1.832901818,False,
1340,1.846307172,False,
1341,1.749087017,False,
1342,1.776805118,False,
1343,1.79597356,False,
1344,1.797492852,False,
1345,1.800728317,False,
1346,1.821650005,False,
1347,1.81988968,False,
1348,1.805182581,False,
1349,1.824546894,False,
1350,1.824646891,False,
1351,1.821874064,False,
1352,1.839852342,False,
1353,1.784650788,False,
1354,1.812897863,False,
1355,1.831995137,False,
1356,1.837366987,False,
1357,1.850269018,False,
1358,1.860407794,False,
1359,1.816494475,False,
1360,1.836110099,False,
1361,1.837705103,False,
1362,1.851357945,False,
1363,1.861120518,False,
1364,1.846840692,False,
1365,1.856345822,False,
1366,1.864108094,False,
1367,1.860885198,False,
1368,1.865551702,False,
1369,1.867043753,False,
1370,1.869560835,False,
1371,1.858989362,False,
1372,1.852350265,False,
1373,1.851242798,False,
1374,1.838588849,False,
1375,1.741939226,False,
1376,1.784794184,False,
1377,1.811472999,False,
1378,1.828265814,False,
1379,1.844030467,False,
1380,1.85877588,False,
1381,1.865368935,False,
1382,1.858986802,False,
1383,1.829128875,False,
1384,1.787343781,False,
1385,1.796611672,False,
1386,1.835985202,False,
1387,1.847177756,False,
1388,1.854502791,False,
1389,1.846809485,False,
1390,1.859974278,False,
1391,1.866981749,False,
1392,1.853867495,False,
1393,1.860900836,False,
1394,1.843535977,False,
1395,1.853952513,False,
1396,1.875355103,False,
1397,1.87672329,False,
1398,1.856174476,False,
1399,1.847886306,False,
1400,1.826041831,False,
1401,1.834588645,False,
1402,1.843430177,False,
1403,1.830234476,False,
1404,1.838447062,False,
1405,1.845771615,False,
1406,1.851145242,False,
1407,1.858011882,False,
1408,1.847060891,False,
1409,1.854186055,False,
1410,1.850006452,False,
1411,1.825890001,False,
1412,1.833739225,False,
1413,1.826650937,False,
1414,1.804398934,False,
1415,1.757407747,False,
1416,1.790746623,False,
1417,1.810985998,False,
1418,1.818266432,False,
1419,1.835405835,False,
1420,1.848533682,False,
1421,1.842865943,False,
1422,1.852793505,False,
1423,1.859026657,False,
1424,1.875699365,False,
1425,1.859486569,False,
1426,1.844194003,False,
1427,1.842062288,False,
1428,1.836159526,False,
1429,1.831123685,False,
1430,1.838244453,False,
1431,1.843748894,False,
1432,1.852988644,False,
1433,1.791072583,False,
1434,1.818351217,False,
1435,1.827862569,False,
1436,1.825032054,False,
1437,1.846353797,False,
1438,1.855882861,False,
1439,1.861624985,False,
1440,1.817843102,False,
1441,1.833070959,False,
1442,1.825690405,False,
1443,1.840794315,False,
1444,1.848655003,False,
1445,1.855869383,False,
1446,1.8659847,False,
1447,1.866116216,False,
1448,1.872482812,False,
1449,1.860804272,False,
1450,1.862920702,False,
1451,1.84822322,False,
1452,1.85640991,False,
1453,1.84661876,False,
1454,1.848865884,False,
1455,1.855285931,False,
1456,1.821418208,False,
1457,1.834689012,False,
1458,1.843487342,False,
1459,1.833168182,False,
1460,1.827694706,False,
1461,1.839879491,False,
1462,1.844643482,False,
1463,1.851788232,False,
1464,1.85504896,False,
1465,1.854298296,False,
1466,1.858263335,False,
1467,1.858311234,False,
1468,1.859496023,False,
1469,1.85918305,False,
1470,1.84436353,False,
1471,1.853134113,False,
1472,1.846107919,False,
1473,1.82868481,False,
1474,1.836459219,False,
1475,1.845612462,False,
1476,1.850474093,False,
1477,1.857702591,False,
1478,1.837266513,False,
1479,1.830465052,False,
1480,1.838502567,False,
1481,1.825096412,False,
1482,1.817683798,False,
1483,1.795264363,False,
1484,1.817575336,False,
1485,1.8308991,False,
1486,1.84658577,False,
1487,1.832831232,False,
1488,1.839751068,False,
1489,1.845043744,False,
1490,1.783080109,False,
1491,1.760372934,False,
1492,1.793129179,False,
1493,1.81531084,False,
1494,1.832339202,False,
1495,1.847171314,False,
1496,1.869061549,False,
1497,1.869113072,False,
1498,1.859923502,False,
1499,1.850886078,False,
1500,1.838488835,False,
1501,1.839333596,False,
1502,1.832816683,False,
1503,1.812021896,False,
1504,1.825952701,False,
1505,1.828397124,False,
1506,1.837831573,False,
1507,1.849011055,False,
1508,1.847352046,False,
1509,1.84887054,False,
1510,1.804172356,False,
1511,1.82385796,False,
1512,1.822330362,False,
1513,1.837247741,False,
1514,1.84632658,False,
1515,1.84855932,False,
1516,1.823283144,False,
1517,1.837132799,False,
1518,1.835741204,False,
1519,1.839929759,False,
1520,1.828691692,False,
1521,1.83684067,False,
1522,1.827298766,False,
1523,1.80072657,False,
1524,1.820871674,False,
1525,1.83699924,False,
1526,1.743782821,False,
1527,1.779489597,False,
1528,1.813336185,False,
1529,1.816879033,False,
1530,1.769557983,False,
1531,1.803496917,False,
1532,1.818026441,False,
1533,1.83953322,False,
1534,1.840921124,False,
1535,1.825362594,False,
1536,1.846464242,False,
1537,1.869605073,False,
1538,1.858569302,False,
1539,1.860653368,False,
1540,1.852092631,False,
1541,1.843167023,False,
1542,1.855470718,False,
1543,1.860375792,False,
1544,1.846450961,False,
1545,1.845620724,False,
1546,1.850727375,False,
1547,1.873324771,False,
1548,1.866783016,False,
1549,1.870195892,False,
1550,1.87085714,False,
1551,1.875541899,False,
1552,1.876547016,False,
1553,1.874180921,False,
1554,1.870944532,False,
1555,1.884256166,False,
1556,1.850101353,False,
1557,1.853988509,False,
1558,1.86073117,False,
1559,1.859152282,False,
1560,1.860743821,False,
1561,1.844046702,False,
1562,1.84820053,False,
1563,1.746553147,False,
1564,1.779431117,False,
1565,1.78619518,False,
1566,1.800191209,False,
1567,1.83614251,False,
1568,1.831873753,False,
1569,1.839902152,False,
1570,1.812993069,False,
1571,1.763139805,False,
1572,1.797799471,False,
1573,1.803436582,False,
1574,1.812737935,False,
1575,1.830069523,False,
1576,1.846031023,False,
1577,1.857448004,False,
1578,1.860197303,False,
1579,1.855328168,False,
1580,1.846441707,False,
1581,1.855317514,False,
1582,1.857163296,False,
1583,1.8620115,False,
1584,1.835874965,False,
1585,1.847734794,False,
1586,1.846399164,False,
1587,1.853995668,False,
1588,1.842077798,False,
1589,1.851976258,False,
1590,1.836850172,False,
1591,1.849705732,False,
1592,1.840237249,False,
1593,1.836566608,False,
1594,1.844388258,False,
1595,1.853040279,False,
1596,1.864053803,False,
1597,1.846547732,False,
1598,1.85378831,False,
1599,1.838578714,False,
1600,1.830992852,False,
1601,1.827400483,False,
1602,1.841414813,False,
1603,1.832894493,False,
1604,1.832818979,False,
1605,1.839591066,False,
1606,1.833375922,False,
1607,1.835488515,False,
1608,1.850030159,False,
1609,1.844224206,False,
1610,1.841981451,False,
1611,1.846640624,False,
1612,1.852456904,False,
1613,1.853545112,False,
1614,1.860575854,False,
1615,1.840724474,False,
1616,1.833114599,False,
1617,1.840859623,False,
1618,1.843173092,False,
1619,1.847942965,False,
1620,1.853540757,False,
1621,1.837728134,False,
1622,1.844634069,False,
1623,1.848869305,False,
1624,1.850728492,False,
1625,1.849421188,False,
