SerialNum,initialFreeMemory,gcRun
1361,1.957726047,False
1362,1.965353917,False
1363,1.972188961,False
1364,1.965848753,False
1365,1.972001109,False
1366,1.978188873,False
1367,1.978735734,False
1368,1.983604255,False
1369,1.987127623,False
1370,1.99144256,False
1371,1.988305183,False
1372,1.9863494,False
1373,1.986974759,False
1374,1.980681107,False
1375,1.923251082,False
1376,1.937786674,False
1377,1.947624056,False
1378,1.954596913,False
1379,1.96280884,False
1380,1.972132433,False
1381,1.97821984,False
1382,1.977306892,False
1383,1.961740671,False
1384,1.935776611,False
1385,1.935443062,False
1386,1.954032538,False
1387,1.960319125,False
1388,1.965525687,False
1389,1.962612599,False
1390,1.971173909,False
1391,1.977540422,False
1392,1.97274765,False
1393,1.978425334,False
1394,1.970441963,False
1395,1.977000565,False
1396,1.991258921,False
1397,1.996043946,False
1398,1.987995845,False
1399,1.984940829,False
1400,1.97297226,False
1401,1.976628258,False
1402,1.981466532,False
1403,1.974263114,False
1404,1.978295127,False
1405,1.982740529,False
1406,1.98685516,False
1407,1.992454092,False
1408,1.988258095,False
1409,1.993553205,False
1410,1.992955931,False
1411,1.980087798,False
1412,1.983493751,False
1413,1.978956725,False
1414,1.964662712,False
1415,1.933252206,False
1416,1.944244302,False
1417,1.951231971,False
1418,1.952775115,False
1419,1.960923866,False
1420,1.968550316,False
1421,1.966438189,False
1422,1.97287738,False
1423,1.978193596,False
1424,1.990352902,False
1425,1.98485169,False
1426,1.978064167,False
1427,1.977378956,False
1428,1.974246061,False
1429,1.970993272,False
1430,1.974408288,False
1431,1.977680179,False
1432,1.98378704,False
1433,1.948760777,False
1434,1.959698515,False
1435,1.963196671,False
1436,1.960443417,False
1437,1.97167552,False
1438,1.978281047,False
1439,1.983672244,False
1440,1.960327888,False
1441,1.967060463,False
1442,1.962118807,False
1443,1.96968286,False
1444,1.974641783,False
1445,1.980080736,False
1446,1.988026614,False
1447,1.991167823,False
1448,1.998005165,False
1449,1.994856893,False
1450,1.998587534,False
1451,1.992614427,False
1452,1.998591474,False
1453,1.994865747,False
1454,1.997211635,False
1455,2.002315264,False
1456,1.984288138,False
1457,1.990446421,False
1458,1.995479391,False
1459,1.990183444,False
1460,1.9866183,False
1461,1.992923293,False
1462,1.996200287,False
1463,2.00141431,False
1464,2.00511446,False
1465,2.006790256,False
1466,2.011170156,False
1467,2.013670164,False
1468,2.016850657,False
1469,2.019282436,False
1470,2.013093909,False
1471,2.019250438,False
1472,2.017051921,False
1473,2.00792847,False
1474,2.011821713,False
1475,2.017431046,False
1476,2.021531213,False
1477,2.027577412,False
1478,2.018034165,False
1479,2.014294039,False
1480,2.018610385,False
1481,2.01113384,False
1482,2.005722906,False
1483,1.990609576,False
1484,1.999520229,False
1485,2.005606866,False
1486,2.01455673,False
1487,2.007771824,False
1488,2.011665128,False
1489,2.015343938,False
1490,1.979734616,False
1491,1.960473422,False
1492,1.971588759,False
1493,1.980109534,False
1494,1.988011561,False
1495,1.996446741,False
1496,2.010645213,False
1497,2.014269355,False
1498,2.012354858,False
1499,2.009465633,False
1500,2.003565427,False
1501,2.00413659,False
1502,2.000457128,False
1503,1.987605922,False
1504,1.993035565,False
1505,1.993236928,False
1506,1.997854117,False
1507,2.004549969,False
1508,2.004866836,False
1509,2.006861139,False
1510,1.98162745,False
1511,1.98956752,False
1512,1.987163408,False
1513,1.994334662,False
1514,1.999702367,False
1515,2.002003077,False
1516,1.988228352,False
1517,1.994810062,False
1518,1.993912701,False
1519,1.996160128,False
1520,1.98972798,False
1521,1.993526675,False
1522,1.987753587,False
1523,1.970822215,False
1524,1.978622014,False
1525,1.986303518,False
1526,1.930974596,False
1527,1.941645792,False
1528,1.955243105,False
1529,1.954631444,False
1530,1.924214141,False
1531,1.936628472,False
1532,1.941305567,False
1533,1.951674307,False
1534,1.952445053,False
1535,1.943252024,False
1536,1.953993382,False
1537,1.968259843,False
1538,1.964804583,False
1539,1.967847376,False
1540,1.964797972,False
1541,1.96057465,False
1542,1.967950454,False
1543,1.972333875,False
1544,1.966116281,False
1545,1.966121504,False
1546,1.969582515,False
1547,1.984003989,False
1548,1.983693419,False
1549,1.988557065,False
1550,1.992190506,False
1551,1.998305445,False
1552,2.0027905,False
1553,2.005420379,False
1554,2.007307551,False
1555,2.018683754,False
1556,2.00346267,False
1557,2.00702321,False
1558,2.01278185,False
1559,2.014417263,False
1560,2.01780003,False
1561,2.01056564,False
1562,2.013868206,False
1563,1.954990976,False
1564,1.964561461,False
1565,1.962432461,False
1566,1.965373767,False
1567,1.982880408,False
1568,1.980521744,False
1569,1.984907309,False
1570,1.969432969,False
1571,1.937322275,False
1572,1.94973184,False
1573,1.948820884,False
1574,1.950671206,False
1575,1.958267324,False
1576,1.966923086,False
1577,1.974594564,False
1578,1.978332072,False
1579,1.97780193,False
1580,1.974308674,False
1581,1.980332485,False
1582,1.98317622,False
1583,1.987999144,False
1584,1.975001979,False
1585,1.981616867,False
1586,1.981765195,False
1587,1.987073658,False
1588,1.981680776,False
1589,1.987900076,False
1590,1.980415434,False
1591,1.98784104,False
1592,1.98349486,False
1593,1.981541076,False
1594,1.986008586,False
1595,1.991857152,False
1596,2.000074975,False
1597,1.992618977,False
1598,1.997876213,False
1599,1.990656241,False
1600,1.986275003,False
1601,1.983444416,False
1602,1.990675356,False
1603,1.986134061,False
1604,1.985650936,False
1605,1.989226317,False
1606,1.985864452,False
1607,1.986742411,False
1608,1.995222768,False
1609,1.993261495,False
1610,1.992751168,False
1611,1.996078295,False
1612,2.000610558,False
1613,2.002986059,False
1614,2.008999911,False
1615,1.999866993,False
1616,1.995779556,False
1617,1.999967904,False
1618,2.001824194,False
1619,2.005404182,False
1620,2.010012087,False
1621,2.002558182,False
1622,2.006807795,False
1623,2.01026081,False
1624,2.01278426,False
1625,2.013641857,False
